State,Enrollment,"Homicide with weapon(s)","Homicide Without Weapon(s)","Focible Sex Offense With Weapon(s)","Forcible Sex Offenses Without Weapon(s)","Other Sex offenses With Weapon(s)","Other Sex offenses Without Weapon(s)","Robbery With Weapon(s)","Robbery Without Weapon(s)","Assault With Serious Physical Injury With Weapon(s)","Assault With Serious Physical Injury Without Weapon(s)","Arson With Weapon(s)","Kidnapping With Weapon(s)","Kidnapping Without Weapon(s)","Assault with Physical Injury With Weapon(s)","Assault with Physical Injury Without Weapon(s)","Reckless Endangerment With Weapon(s)","Reckless Endangerment Without Weapon(s)","Minor Altercations With Weapon(s)","Minor Altercations Without Weapon(s)","Intimidation, Harassment, Menacing, or Bullying With Weapon(s)","Intimidation, Harassment, Menacing, or Bullying Without Weapon(s)","Burglary With Weapon(s)","Burglary Without Weapon(s)","Criminal Mischief With Weapon(s)","Criminal Mischief Without Weapon(s)","Larceny, or Other Theft With Weapon(s)","Larceny, or Other Theft Without Weapon(s)","Bomb Threat","False Alarm","Riot With Weapon(s)","Riot Without Weapon(s)","Weapon Possession Through Screening","Weapon Possession Under Other Circumstances","Use Possession or Sale of Drugs","Use Possession or Sale of Alcohol","Other Disruptive Incidents"
"Brighton High School",1257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0,1,1,2,0,0,0,0,4,8,4
"Council Rock Primary School",656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"French Road Elementary School",759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Twelve Corners Middle School",866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,10
"A D Oliver Middle School",1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,37,0,21,0,0,0,0,0,0,1,0,0,0,0,2,1,1,6
"Barclay Elementary School",540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Brockport High School",1519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,38,0,16,0,0,0,3,0,7,4,0,0,0,0,4,7,5,49
"Fred W Hill School",595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
"Ginther Elementary School",552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chestnut Ridge Elementary School",618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4
"Churchville Elementary School",393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Churchville-Chili Junior High School",794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,11,0,0,0,1,0,2,0,0,0,0,0,1,5,0,49
"Churchville-Chili Middle School",627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"Churchville-Chili Senior High School",1536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,17,0,0,0,4,0,1,1,0,0,0,0,3,9,4,147
"Fairbanks Road Elementary School",469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"Durand-Eastman Intermediate School",381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5
"East Irondequoit Middle School",857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,34,0,0,0,0,0,1,1,0,0,0,0,5,0,0,104
"Eastridge Senior High School",1171,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,49,0,32,0,0,0,1,0,7,0,0,0,0,0,3,9,5,73
"Helendale Road Primary School",347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ivan L Green Primary School",351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Laurelton-Pardee Intermediate School",344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"East Rochester Elementary School",682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"East Rochester Junior-Senior High School",562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,3,0,43,0,17,0,0,0,0,0,2,3,0,0,0,0,0,0,0,29
"Brooks Hill School",783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dudley School",680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fairport Senior High School",1777,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,0,0
"Jefferson Avenue School",776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Johanna Perrin Middle School",792,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,16,0,15,0,0,0,1,0,4,1,0,0,0,0,1,0,0,14
"Martha Brown Middle School",882,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"Minerva Deland School",590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2
"Northside School",777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Florence Brasser School",261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gates-Chili High School",1751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,58,1,18,0,0,0,0,0,1,0,0,0,0,0,5,7,2,87
"Gates-Chili Middle School",1262,0,0,0,0,0,4,0,0,1,0,0,0,0,0,7,0,1,0,56,0,36,0,0,0,3,0,2,0,0,0,0,0,4,2,0,102
"Neil Armstrong School",510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"Paul Road School",404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Walt Disney School",528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"Washington Irving School",303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"Apollo Middle School",915,0,0,0,0,0,1,0,0,0,1,0,0,0,0,11,0,1,0,96,1,21,0,0,1,2,0,4,0,2,0,0,0,6,2,0,22
"Arcadia High School",1358,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,23,0,21,0,0,0,2,0,7,1,0,0,0,0,2,6,6,4
"Arcadia Middle School",850,0,0,0,0,0,1,0,0,0,1,0,0,0,0,8,0,2,0,80,1,33,0,0,0,3,0,2,0,1,0,0,0,0,0,0,3
"Athena High School",1381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,21,0,23,0,0,0,2,0,0,0,0,0,0,0,2,6,2,17
"Athena Middle School",950,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,1,0,47,0,23,0,1,1,3,0,7,0,0,0,0,0,2,0,1,4
"Autumn Lane Elementary School",476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Brookside Elementary School Campus",299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Buckman Heights Elementary School",312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Craig Hill Elementary School",413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"English Village Elementary School",484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Holmes Road Elementary School",422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Kirk Road Elementary School",336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1
"Lakeshore Elementary School",376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,13,1,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2
"Longridge School",847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,23,2,7,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7
"Odyssey Academy",797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,27,0,10,0,0,0,0,0,5,0,0,0,0,0,3,0,0,5
"Olympia High School",1432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,56,0,81,0,0,1,8,0,7,0,1,0,0,0,5,7,1,11
"Paddy Hill Elementary School",366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Parkland Elementary School Campus",325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,18,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"Pine Brook Elementary School",592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2
"West Ridge Ementary School",416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hilton High School",1514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,6,0,0,0,1,0,2,2,0,0,0,0,1,2,0,15
"Merton Williams Middle School",704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,12,0,0,0,0,0,6,0,0,0,0,0,0,1,0,10
"Northwood Elementary School",852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Quest Elementary School",407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Village Elementary School",974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Honeoye Falls-Lima Middle School",663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,2,0,3,0,0,0,0,0,1,3,1,3
"Honeoye Falls-Lima Senior High School",887,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,8,0,5,0,0,0,1,0,0,1,0,0,0,0,2,3,3,8
"Lima Elementary School",346,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Manor Intermediate School",746,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Eugenio Maria De Hostos Charter School",290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111
"Genesee Community Charter School At The Rochester Museum",212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"True North Rochester Preparatory Charter School (The)",81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0
"Urban Choice Charter School",264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
"Bay Trail Middle School",1165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Cobbles Elementary School",498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Harris Hill Elementary School",514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Indian Landing Elementary School",454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Penfield Senior High School",1632,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,1,1,1,27,0,6,0,0,0,2,0,8,17,0,0,0,0,6,10,4,64
"Scribner Road Elementary School",515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Allen Creek School",360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Barker Road Middle School",733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,8
"Calkins Road Middle School",726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,3,0,1,0,0,0,0,0,0,0,0,12
"Jefferson Road School",444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Mendon Center Elementary School",778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Park Road School",479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"Pittsford Sutherland High School",963,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,5,0,3,0,0,0,4,0,2,1,0,0,0,0,0,3,19,11
"Pittsford-Mendon High School",986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,1,0,1,0,0,0,0,0,4,0,0,0,0,0,1,1,3,10
