State,Enrollment,"Homicide with weapon(s)","Homicide Without Weapon(s)","Focible Sex Offense With Weapon(s)","Forcible Sex Offenses Without Weapon(s)","Other Sex offenses With Weapon(s)","Other Sex offenses Without Weapon(s)","Robbery With Weapon(s)","Robbery Without Weapon(s)","Assault With Serious Physical Injury With Weapon(s)","Assault With Serious Physical Injury Without Weapon(s)","Arson With Weapon(s)","Kidnapping With Weapon(s)","Kidnapping Without Weapon(s)","Assault with Physical Injury With Weapon(s)","Assault with Physical Injury Without Weapon(s)","Reckless Endangerment With Weapon(s)","Reckless Endangerment Without Weapon(s)","Minor Altercations With Weapon(s)","Minor Altercations Without Weapon(s)","Intimidation, Harassment, Menacing, or Bullying With Weapon(s)","Intimidation, Harassment, Menacing, or Bullying Without Weapon(s)","Burglary With Weapon(s)","Burglary Without Weapon(s)","Criminal Mischief With Weapon(s)","Criminal Mischief Without Weapon(s)","Larceny, or Other Theft With Weapon(s)","Larceny, or Other Theft Without Weapon(s)","Bomb Threat","False Alarm","Riot With Weapon(s)","Riot Without Weapon(s)","Weapon Possession Through Screening","Weapon Possession Under Other Circumstances","Use Possession or Sale of Drugs","Use Possession or Sale of Alcohol","Other Disruptive Incidents"
"Thornell Road School",520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"Benjamin Franklin Montessori School",156,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Bioscience & Health Career Hs At Franklin",588,0,0,0,0,0,2,0,0,0,2,0,0,0,0,8,0,1,0,91,0,120,0,0,0,4,0,4,0,3,0,1,7,1,6,0,188
"Charlotte High School",1030,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,76,0,23,0,0,0,0,0,2,0,1,0,0,6,2,0,0,134
"Dr Freddie Thomas High School",903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,37,0,0,0,0,0,2,0,0,0,0,4,0,0,0,171
"East High School",1901,0,0,0,0,0,1,0,0,0,0,0,0,0,1,13,0,7,0,69,0,13,0,0,0,6,0,4,0,2,0,0,3,15,12,2,1335
"Frederick Douglass Preparatory School",965,0,0,0,0,0,3,0,0,0,0,0,0,0,0,14,0,18,0,56,0,50,0,0,0,0,0,6,0,0,0,0,3,2,4,1,316
"Global Media Arts Hs At Franklin",547,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,2,1,15,0,4,0,0,0,0,0,3,0,0,0,0,7,0,3,0,334
"International Finance & Economic Development Hs At Franklin",536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,21,0,7,0,0,0,1,0,1,0,0,0,0,2,3,5,3,345
"James Monroe High School",1292,0,0,0,0,0,1,0,3,0,3,1,0,0,0,16,0,2,0,126,0,35,0,0,0,1,0,0,0,0,0,1,2,4,3,1,186
"John Marshall High School",1124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,83
"Joseph C Wilson Magnet High School",1881,0,0,0,0,0,3,0,0,0,1,2,0,0,0,13,1,3,1,143,0,152,0,0,0,2,0,3,0,0,0,0,6,8,8,0,634
"Northeast College Preparatory High School",156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,48
"Northwest College Preparatory High School",145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
"School 12-James P B Duffy",711,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,4,0,17,0,14,0,0,0,1,0,0,0,0,0,0,0,3,0,0,24
"School 14-Chester Dewey",371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
"School 15-Children'S School Of Rochester (The)",300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"School 16-John Walton Spencer",489,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,11,0,29,0,9,0,0,0,0,0,0,1,0,0,0,0,4,0,0,38
"School 17-Enrico Fermi",493,0,0,0,0,0,2,0,0,0,0,0,0,0,0,7,0,4,0,45,0,4,0,0,0,0,0,0,0,0,0,0,3,1,1,0,90
"School 19-Dr Charles T Lunsford",336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,20,0,3,0,0,0,3,0,0,0,0,0,0,0,1,0,0,48
"School 1-Martin B Anderson",347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,8
"School 20-Henry Lomb School",323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"School 22-Lincoln School",495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,66
"School 23-Francis Parker",341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11
"School 25-Nathaniel Hawthorne",344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"School 28-Henry Hudson",639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,39,0,0,0,0,0,0,0,3,0,0,0,2,0,1,0,0,73
"School 29-Adlai E Stevenson",438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
"School 2-Clara Barton",332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"School 30-General Elwell S Otis",434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,14
"School 33-Audubon",1126,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,1,0,8,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,175
"School 34-Dr Louis A Cerulli",449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
"School 35-Pinnacle",451,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,9,0,20,0,2,0,0,0,0,1,1,0,0,0,0,0,2,0,0,6
"School 36-Henry W Longfellow",387,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,0,3,1,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"School 39-Andrew J Townson",615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,19,0,5,0,0,0,0,0,0,0,0,0,0,1,2,0,0,83
"School 3-Nathaniel Rochester",686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,71,0,17,0,0,0,0,0,0,0,0,0,0,0,3,4,0,169
"School 41-Kodak Park",553,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,42,1,7,0,0,0,2,0,0,0,1,0,0,1,0,0,0,28
"School 42-Abelard Reynolds",487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46
"School 43-Theodore Roosevelt",585,0,0,0,0,0,1,0,0,0,0,0,0,0,1,12,0,8,2,23,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"School 44-Lincoln Park",304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
"School 45-Mary Mcleod Bethune",692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"School 46-Charles Carroll",351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,17,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,30
"School 4-George Mather Forbes",399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,11,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,12
"School 50-Helen Barrett Montgomery",556,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,4,1,32,0,7,0,0,0,1,0,0,0,0,0,0,0,1,0,0,25
"School 52-Frank Fowler Dow",351,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
"School 54-Flower City Community School",232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
"School 57-Early Childhood School",201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
"School 58-World Of Inquiry School",299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"School 5-John Williams",543,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,22,0,6,0,0,0,3,0,0,0,1,0,0,0,1,0,0,32
"School 6-Dag Hammarskjold",328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,18,0,0,0,0,0,1,0,0,0,0,1,1,0,0,17
"School 7-Virgil Grissom",601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,26,1,27,0,0,0,0,0,0,0,1,0,0,0,3,0,0,24
"School 8-Roberto Clemente",571,0,0,0,0,0,4,0,0,0,0,0,0,0,0,9,0,33,0,95,0,73,0,1,0,0,0,5,1,0,0,0,1,3,0,0,55
"School 9-Dr Martin Luther King Jr",677,0,0,0,0,0,2,0,0,0,1,0,0,0,0,6,0,1,0,29,0,6,0,0,0,1,0,0,0,1,0,0,2,5,0,0,57
"School For Business, Finance And Entrepreneurship At Edison",398,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,5,2,0,193
"School Of Engineering And Manufacturing At Edison",393,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0,4,0,15,0,23,0,0,0,1,0,11,0,0,0,0,1,1,2,0,406
"School Of Imaging And Information Technology At Edison",459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,3,0,1,0,0,0,0,0,0,0,0,0,1,1,4,0,0,273
"School Of The Arts",1152,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1,5,0,13,0,3,0,0,1,2,0,0,0,0,0,1,0,3,5,0,158
"School Without Walls",375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,52
"Skilled Trades At Edison",354,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,9,0,15,0,1,1,10,0,1,0,0,0,0,1,3,2,1,258
"Thomas Jefferson High School",1145,0,0,0,0,0,2,0,0,0,0,0,0,0,0,8,0,1,0,39,1,18,0,1,0,0,0,2,0,0,0,0,1,3,2,0,205
"Charles H Roth Middle School",847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,26,0,19,0,0,0,0,0,0,2,0,0,0,0,0,1,1,2
"David B Crane Elementary School",455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Emma E Sherman Elementary School",490,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Ethel K Fyle Elementary School",438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,2,0,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
"Floyd S Winslow Elementary School",472,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"Henry V Burger Middle School",533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,35,0,21,0,0,0,3,0,6,3,0,0,0,0,0,1,1,9
"Monica B Leary Elementary School",495,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Ninth Grade Academy",500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,13,0,9,0,0,0,0,0,14,0,0,0,0,0,0,5,0,2
"Rush-Henrietta Senior High School",1505,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0,4,0,36,0,34,0,0,0,6,0,6,2,0,0,0,0,1,17,6,29
"A M Cosgrove Middle School",1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,8,0,16,0,0,1,0,0,2,0,0,0,0,0,2,1,0,29
"Canal View Elementary School",429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Leo Bernabi School",400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
"Spencerport High School",1516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,23,0,10,0,0,0,4,0,0,0,0,0,0,0,1,0,2,4
"Terry Taylor Elementary School",509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"William C Munn School",391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Dewitt Road Elementary School",500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Klem Road North Elementary School",561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Klem Road South Elementary School",535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Plank Road North Elementary School",516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
"Plank Road South Elementary School",493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Schlegel Road Elementary School",534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Spry Middle School",1045,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,25,0,10,0,0,0,0,0,2,2,0,0,0,0,1,0,0,1
"State Road Elementary School",569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Thomas High School",1465,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,4,0,0,0,1,0,6,0,0,0,0,0,1,3,4,25
"Webster-Schroeder High School",1573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,58,0,11,0,0,0,0,0,2,0,0,0,0,0,1,2,3,19
"Willink Middle School",1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,10,0,0,0,0,0,0,0,0,0,0,0,2,0,0,9
"Briarwood School",125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Brookview School",152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,6
"Colebrook School",158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dake Junior High School",656,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15,0,15,0,0,0,0,0,2,0,0,0,0,0,0,1,1,12
"Irondequoit High School",1410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,14,0,5,0,0,0,0,0,23,0,0,0,0,0,1,3,9,0
"Iroquois Middle School",380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,7,0,0,0,2,0,0,0,0,0,0,0,2,0,0,1
"Listwood School",154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"Rogers Middle School",476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,7,0,3,0,0,0,2,0,0,0,0,0,0,0,2,0,0,3
"Seneca School",182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Southlawn School",256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1
"T J Connor Elementary School",329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Wheatland Chili High School",473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,20,0,14,0,0,0,1,0,0,0,0,0,0,0,3,2,1,136
