"County Name","District Name","School Name","BEDS CODE",Enrollment,"School Type","Homicide with weapon(s)","Homicide Without Weapon(s)","Focible Sex Offense With Weapon(s)","Forcible Sex Offenses Without Weapon(s)","Other Sex offenses With Weapon(s)","Other Sex offenses Without Weapon(s)","Robbery With Weapon(s)","Robbery Without Weapon(s)","Assault With Serious Physical Injury With Weapon(s)","Assault With Serious Physical Injury Without Weapon(s)","Arson With Weapon(s)","Kidnapping With Weapon(s)","Kidnapping Without Weapon(s)","Assault with Physical Injury With Weapon(s)","Assault with Physical Injury Without Weapon(s)","Reckless Endangerment With Weapon(s)","Reckless Endangerment Without Weapon(s)","Minor Altercations With Weapon(s)","Minor Altercations Without Weapon(s)","Intimidation, Harassment, Menacing, or Bullying With Weapon(s)","Intimidation, Harassment, Menacing, or Bullying Without Weapon(s)","Burglary With Weapon(s)","Burglary Without Weapon(s)","Criminal Mischief With Weapon(s)","Criminal Mischief Without Weapon(s)","Larceny, or Other Theft With Weapon(s)","Larceny, or Other Theft Without Weapon(s)","Bomb Threat","False Alarm","Riot With Weapon(s)","Riot Without Weapon(s)","Weapon Possession Through Screening","Weapon Possession Under Other Circumstances","Use Possession or Sale of Drugs","Use Possession or Sale of Alcohol","Other Disruptive Incidents"
MONROE,"Brighton Central School District","Brighton High School",260101060004,1257,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0,1,1,2,0,0,0,0,4,8,4
MONROE,"Brighton Central School District","Council Rock Primary School",260101060001,656,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MONROE,"Brighton Central School District","French Road Elementary School",260101060010,759,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MONROE,"Brighton Central School District","Twelve Corners Middle School",260101060008,866,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,10
MONROE,"Brockport Central School District","A D Oliver Middle School",261801060005,1033,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,37,0,21,0,0,0,0,0,0,1,0,0,0,0,2,1,1,6
MONROE,"Brockport Central School District","Barclay Elementary School",261801060004,540,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MONROE,"Brockport Central School District","Brockport High School",261801060003,1519,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,38,0,16,0,0,0,3,0,7,4,0,0,0,0,4,7,5,49
MONROE,"Brockport Central School District","Fred W Hill School",261801060006,595,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
MONROE,"Brockport Central School District","Ginther Elementary School",261801060002,552,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MONROE,"Churchville-Chili Central School District","Chestnut Ridge Elementary School",261501060002,618,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4
MONROE,"Churchville-Chili Central School District","Churchville Elementary School",261501060003,393,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MONROE,"Churchville-Chili Central School District","Churchville-Chili Junior High School",261501060008,794,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,11,0,0,0,1,0,2,0,0,0,0,0,1,5,0,49
MONROE,"Churchville-Chili Central School District","Churchville-Chili Middle School",261501060007,627,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
MONROE,"Churchville-Chili Central School District","Churchville-Chili Senior High School",261501060004,1536,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,17,0,0,0,4,0,1,1,0,0,0,0,3,9,4,147
MONROE,"Churchville-Chili Central School District","Fairbanks Road Elementary School",261501060006,469,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
MONROE,"East Irondequoit Central School District","Durand-Eastman Intermediate School",260801060009,381,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5
MONROE,"East Irondequoit Central School District","East Irondequoit Middle School",260801060012,857,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,34,0,0,0,0,0,1,1,0,0,0,0,5,0,0,104
MONROE,"East Irondequoit Central School District","Eastridge Senior High School",260801060006,1171,Public,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,49,0,32,0,0,0,1,0,7,0,0,0,0,0,3,9,5,73
MONROE,"East Irondequoit Central School District","Helendale Road Primary School",260801060011,347,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MONROE,"East Irondequoit Central School District","Ivan L Green Primary School",260801060005,351,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MONROE,"East Irondequoit Central School District","Laurelton-Pardee Intermediate School",260801060003,344,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MONROE,"East Rochester Union Free School District","East Rochester Elementary School",261313030001,682,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
MONROE,"East Rochester Union Free School District","East Rochester Junior-Senior High School",261313030002,562,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,3,0,43,0,17,0,0,0,0,0,2,3,0,0,0,0,0,0,0,29
MONROE,"Fairport Central School District","Brooks Hill School",261301060001,783,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MONROE,"Fairport Central School District","Dudley School",261301060010,680,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MONROE,"Fairport Central School District","Fairport Senior High School",261301060009,1777,Public,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,0,0
MONROE,"Fairport Central School District","Jefferson Avenue School",261301060006,776,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
MONROE,"Fairport Central School District","Johanna Perrin Middle School",261301060002,792,Public,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,16,0,15,0,0,0,1,0,4,1,0,0,0,0,1,0,0,14
MONROE,"Fairport Central School District","Martha Brown Middle School",261301060004,882,Public,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
MONROE,"Fairport Central School District","Minerva Deland School",261301060007,590,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2
MONROE,"Fairport Central School District","Northside School",261301060008,777,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MONROE,"Gates-Chili Central School District","Florence Brasser School",260401060002,261,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MONROE,"Gates-Chili Central School District","Gates-Chili High School",260401060001,1751,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,58,1,18,0,0,0,0,0,1,0,0,0,0,0,5,7,2,87
MONROE,"Gates-Chili Central School District","Gates-Chili Middle School",260401060004,1262,Public,0,0,0,0,0,4,0,0,1,0,0,0,0,0,7,0,1,0,56,0,36,0,0,0,3,0,2,0,0,0,0,0,4,2,0,102
MONROE,"Gates-Chili Central School District","Neil Armstrong School",260401060009,510,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
MONROE,"Gates-Chili Central School District","Paul Road School",260401060007,404,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MONROE,"Gates-Chili Central School District","Walt Disney School",260401060008,528,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
MONROE,"Gates-Chili Central School District","Washington Irving School",260401060005,303,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
MONROE,"Greece Central School District","Apollo Middle School",260501060022,915,Public,0,0,0,0,0,1,0,0,0,1,0,0,0,0,11,0,1,0,96,1,21,0,0,1,2,0,4,0,2,0,0,0,6,2,0,22
MONROE,"Greece Central School District","Arcadia High School",260501060010,1358,Public,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,23,0,21,0,0,0,2,0,7,1,0,0,0,0,2,6,6,4
MONROE,"Greece Central School District","Arcadia Middle School",260501060023,850,Public,0,0,0,0,0,1,0,0,0,1,0,0,0,0,8,0,2,0,80,1,33,0,0,0,3,0,2,0,1,0,0,0,0,0,0,3
MONROE,"Greece Central School District","Athena High School",260501060019,1381,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,21,0,23,0,0,0,2,0,0,0,0,0,0,0,2,6,2,17
MONROE,"Greece Central School District","Athena Middle School",260501060020,950,Public,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,1,0,47,0,23,0,1,1,3,0,7,0,0,0,0,0,2,0,1,4
MONROE,"Greece Central School District","Autumn Lane Elementary School",260501060001,476,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MONROE,"Greece Central School District","Brookside Elementary School Campus",260501060004,299,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
MONROE,"Greece Central School District","Buckman Heights Elementary School",260501060012,312,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MONROE,"Greece Central School District","Craig Hill Elementary School",260501060015,413,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MONROE,"Greece Central School District","English Village Elementary School",260501060006,484,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MONROE,"Greece Central School District","Holmes Road Elementary School",260501060016,422,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
MONROE,"Greece Central School District","Kirk Road Elementary School",260501060018,336,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1
MONROE,"Greece Central School District","Lakeshore Elementary School",260501060011,376,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,13,1,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2
MONROE,"Greece Central School District","Longridge School",260501060002,847,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,23,2,7,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7
MONROE,"Greece Central School District","Odyssey Academy",260501060013,797,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,27,0,10,0,0,0,0,0,5,0,0,0,0,0,3,0,0,5
MONROE,"Greece Central School District","Olympia High School",260501060008,1432,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,56,0,81,0,0,1,8,0,7,0,1,0,0,0,5,7,1,11
MONROE,"Greece Central School District","Paddy Hill Elementary School",260501060009,366,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MONROE,"Greece Central School District","Parkland Elementary School Campus",260501060014,325,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,18,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
MONROE,"Greece Central School District","Pine Brook Elementary School",260501060024,592,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2
MONROE,"Greece Central School District","West Ridge Ementary School",260501060007,416,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MONROE,"Hilton Central School District","Hilton High School",261101060004,1514,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,6,0,0,0,1,0,2,2,0,0,0,0,1,2,0,15
MONROE,"Hilton Central School District","Merton Williams Middle School",261101060005,704,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,12,0,0,0,0,0,6,0,0,0,0,0,0,1,0,10
MONROE,"Hilton Central School District","Northwood Elementary School",261101060006,852,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MONROE,"Hilton Central School District","Quest Elementary School",261101060002,407,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MONROE,"Hilton Central School District","Village Elementary School",261101060001,974,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MONROE,"Honeoye Falls-Lima Central School District","Honeoye Falls-Lima Middle School",260901060005,663,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,2,0,3,0,0,0,0,0,1,3,1,3
MONROE,"Honeoye Falls-Lima Central School District","Honeoye Falls-Lima Senior High School",260901060004,887,Public,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,8,0,5,0,0,0,1,0,0,1,0,0,0,0,2,3,3,8
MONROE,"Honeoye Falls-Lima Central School District","Lima Elementary School",260901060001,346,Public,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MONROE,"Honeoye Falls-Lima Central School District","Manor Intermediate School",260901060002,746,Public,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MONROE,N/A,"Eugenio Maria De Hostos Charter School",261600860811,290,Charter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111
MONROE,N/A,"Genesee Community Charter School At The Rochester Museum",261600860826,212,Charter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MONROE,N/A,"True North Rochester Preparatory Charter School (The)",261600860906,81,Charter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0
MONROE,N/A,"Urban Choice Charter School",261600860877,264,Charter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
MONROE,"Penfield Central School District","Bay Trail Middle School",261201060008,1165,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MONROE,"Penfield Central School District","Cobbles Elementary School",261201060003,498,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MONROE,"Penfield Central School District","Harris Hill Elementary School",261201060009,514,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
MONROE,"Penfield Central School District","Indian Landing Elementary School",261201060004,454,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MONROE,"Penfield Central School District","Penfield Senior High School",261201060006,1632,Public,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,1,1,1,27,0,6,0,0,0,2,0,8,17,0,0,0,0,6,10,4,64
MONROE,"Penfield Central School District","Scribner Road Elementary School",261201060005,515,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
MONROE,"Pittsford Central School District","Allen Creek School",261401060001,360,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MONROE,"Pittsford Central School District","Barker Road Middle School",261401060008,733,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,8
MONROE,"Pittsford Central School District","Calkins Road Middle School",261401060011,726,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,3,0,1,0,0,0,0,0,0,0,0,12
MONROE,"Pittsford Central School District","Jefferson Road School",261401060002,444,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
MONROE,"Pittsford Central School District","Mendon Center Elementary School",261401060005,778,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MONROE,"Pittsford Central School District","Park Road School",261401060004,479,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
MONROE,"Pittsford Central School District","Pittsford Sutherland High School",261401060006,963,Public,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,5,0,3,0,0,0,4,0,2,1,0,0,0,0,0,3,19,11
MONROE,"Pittsford Central School District","Pittsford-Mendon High School",261401060010,986,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,1,0,1,0,0,0,0,0,4,0,0,0,0,0,1,1,3,10
MONROE,"Pittsford Central School District","Thornell Road School",261401060009,520,Public,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
MONROE,"Rochester City School District","Benjamin Franklin Montessori School",261600010053,156,Public,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
